uint16_t game_over_image[240][320] = {
    {0, 0, 0, 0, 0, 0, 0, 0, 64, 2464, 672, 11425, 9344, 704, 385, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 224, 608, 5025, 13601, 2784, 416, 128, 32, 32, 32, 0, 0, 0, 0, 0, 32, 1, 96, 481, 2849, 13569, 4992, 544, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 320, 640, 9376, 7265, 640, 224, 32, 32, 0, 0, 0, 0, 0, 0, 32, 0, 0, 160, 544, 2944, 11520, 705, 352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 416, 769, 13536, 2912, 416, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 192, 608, 9344, 7168, 576, 128, 0, 32, 32, 0, 0, 0, 0, 0, 0, 0, 1, 96, 480, 2912, 11520, 672, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 352, 2784, 13536, 800, 384, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 608, 9376, 7136, 576, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 512, 4993, 11488, 672, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 352, 769, 13600, 2848, 416, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 192, 672, 11424, 7136, 544, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 576, 3008, 11456, 672, 352, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 480, 2848, 13600, 4928, 480, 128, 0, 32, 32, 0, 0, 0, 0, 0, 32, 0, 32, 384, 672, 13536, 5088, 2656, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 256, 640, 7200, 11457, 704, 448, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 576, 2912, 13600, 4961, 576, 225, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0},
    {96, 96, 96, 96, 96, 96, 96, 96, 128, 224, 544, 800, 13600, 5056, 640, 352, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 128, 2464, 641, 11424, 11392, 640, 352, 96, 128, 96, 96, 96, 96, 96, 96, 128, 96, 96, 320, 609, 7136, 11489, 704, 2464, 128, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 192, 513, 4960, 13600, 768, 449, 160, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 448, 673, 13600, 4960, 544, 128, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 288, 640, 11392, 7168, 576, 224, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 160, 2624, 7104, 11424, 609, 288, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 160, 417, 768, 13600, 704, 384, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 128, 321, 2752, 13600, 832, 416, 128, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 256, 608, 9408, 5057, 576, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 192, 544, 5120, 11392, 609, 256, 97, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 160, 480, 4992, 13568, 672, 352, 128, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 160, 416, 705, 15680, 2848, 2528, 128, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 320, 672, 11457, 7137, 544, 256, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 288, 608, 9313, 9312, 640, 2368, 128, 96, 96, 96, 96, 96, 96, 96, 96, 97, 96, 256, 577, 5024, 13600, 704, 481, 128, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 225, 545, 2881, 15649, 2912, 544, 256, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 161, 512, 736, 15617, 7136, 640, 352, 128, 96, 96, 96, 96, 96, 96, 96, 96, 96, 160},
    {512, 2592, 512, 512, 512, 512, 512, 512, 512, 480, 576, 640, 4993, 15681, 2880, 577, 545, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 545, 608, 2880, 15648, 4992, 576, 2560, 513, 513, 512, 512, 512, 512, 512, 512, 512, 480, 544, 576, 704, 15650, 5024, 640, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 576, 672, 13442, 7200, 640, 512, 480, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 544, 640, 9280, 9312, 672, 544, 544, 512, 512, 512, 512, 512, 512, 512, 512, 512, 480, 512, 640, 5024, 13536, 672, 512, 480, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 513, 608, 2880, 13568, 704, 544, 512, 544, 480, 512, 512, 512, 512, 512, 512, 512, 512, 544, 608, 736, 15648, 2848, 544, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 544, 704, 13568, 2912, 608, 2560, 2560, 480, 512, 512, 512, 512, 512, 512, 512, 512, 512, 513, 640, 13536, 4992, 608, 544, 512, 512, 512, 512, 512, 512, 512, 512, 512, 480, 2560, 512, 640, 9312, 9248, 641, 544, 2560, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 480, 608, 7168, 11424, 640, 544, 512, 480, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 608, 4960, 13569, 704, 577, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 2560, 544, 2880, 13568, 2816, 608, 544, 512, 544, 512, 512, 512, 512, 512, 512, 512, 512, 512, 576, 768, 13600, 4961, 608, 544, 480, 480, 512, 512, 512, 512, 512, 512, 512, 512, 2560, 544, 736, 13568, 5057, 640, 576, 480, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 576, 704, 11425, 9280, 640, 576, 512, 512, 512, 512, 512, 512, 512, 544, 512, 2561, 480, 544, 704, 9312, 11457, 736, 576, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 544},
    {2912, 2945, 2944, 4960, 4960, 4960, 4960, 2912, 5024, 2912, 2912, 2912, 2944, 9344, 13569, 4961, 4992, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4992, 4960, 4961, 5024, 7233, 13664, 4993, 4960, 4992, 2944, 4992, 4960, 4960, 4960, 4960, 4992, 2944, 2944, 2912, 4960, 4993, 7200, 15681, 2945, 4992, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 2944, 2944, 2912, 4992, 5088, 15681, 4992, 4992, 4960, 2944, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 7137, 15680, 4993, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 2912, 2944, 2944, 4960, 5024, 15681, 4992, 4992, 2976, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 2944, 4960, 5024, 15681, 5024, 4993, 4992, 2944, 4992, 4960, 4960, 4960, 4960, 4960, 2944, 4992, 2912, 2944, 2912, 4992, 15617, 7104, 2944, 2944, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 2912, 2944, 4992, 4992, 15617, 7104, 4992, 2944, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4992, 13568, 7169, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 2944, 2944, 2912, 4960, 13505, 9281, 4993, 2944, 2944, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 2944, 4992, 11425, 9312, 4960, 2912, 2944, 2944, 4992, 4960, 4960, 4960, 4960, 4960, 4960, 2944, 2944, 4992, 2912, 11425, 11424, 4993, 2944, 2912, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 2944, 4960, 2944, 9313, 11456, 2944, 2912, 4992, 2944, 4992, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 7201, 13600, 2945, 4960, 4992, 4992, 2912, 2944, 2944, 4960, 4960, 4960, 4960, 4992, 2912, 4960, 4961, 9281, 13600, 2945, 4992, 2912, 2976, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4960, 4961, 7169, 15712, 5024, 4960, 2912, 2944, 2944, 4960, 4960, 4960, 4960, 4960, 4960, 2944, 2912, 4960, 2912, 7200, 15681, 5056, 2944, 4961, 4992, 2944, 2944, 2944, 2944, 4960, 4960, 4960, 4960, 4960, 4992, 2944},
    {15681, 15648, 15649, 13600, 13600, 13600, 13600, 13600, 15648, 13600, 13600, 13632, 15680, 15648, 19904, 19872, 15648, 15680, 13601, 13601, 13601, 13601, 13600, 13600, 13600, 13600, 13600, 13632, 15648, 15648, 13601, 17856, 17793, 15649, 15680, 13600, 13601, 13600, 13600, 13600, 13600, 15648, 15680, 13632, 13600, 15649, 13600, 15681, 19904, 17793, 15680, 13632, 13600, 13600, 13632, 13600, 13600, 13600, 13600, 13600, 15648, 13600, 15680, 13632, 13632, 19904, 17760, 15616, 15649, 15648, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 13632, 13632, 13601, 19904, 17792, 13632, 13632, 13600, 15648, 15648, 13600, 13600, 13600, 13600, 15649, 15617, 15680, 13632, 13632, 15649, 19936, 17760, 13568, 13633, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 13633, 13632, 15680, 15616, 19904, 15712, 15617, 15649, 13632, 15649, 15648, 13600, 13600, 13600, 13600, 15648, 15649, 15648, 15649, 15649, 15616, 19936, 15712, 15648, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 13633, 13632, 13568, 13569, 19936, 15680, 15681, 13601, 15680, 15648, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 19968, 15681, 15648, 13632, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 15648, 13600, 13632, 15648, 15648, 19936, 15616, 15648, 15680, 15681, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 13601, 13600, 13568, 22017, 15680, 15681, 13633, 13632, 15680, 15648, 15648, 13600, 13600, 13600, 13600, 15648, 15648, 13601, 15648, 15648, 19968, 15648, 15616, 15648, 15680, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 13633, 15649, 13600, 19969, 15648, 13632, 15648, 15648, 15649, 15649, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 15681, 15649, 22016, 15680, 15648, 13600, 15648, 15648, 15648, 15680, 13600, 13600, 13600, 13600, 13600, 15648, 15648, 15681, 15648, 22017, 15680, 15680, 15648, 13600, 13633, 13600, 13600, 13600, 13600, 13600, 13600, 13600, 13632, 15680, 15649, 15649, 22048, 15680, 15648, 15648, 13600, 13632, 15648, 15617, 15648, 13600, 13600, 13600, 13600, 15617, 15648, 15681, 15680, 22017, 17728, 15648, 13600, 13633, 13632, 15648, 15648, 15648, 15648, 13600, 13600, 13600, 13600, 13600, 15649, 15712},
    {768, 704, 704, 736, 736, 736, 736, 704, 704, 736, 704, 704, 704, 704, 2848, 15650, 3008, 736, 736, 736, 736, 736, 736, 736, 736, 736, 736, 704, 736, 704, 736, 2848, 15649, 2976, 705, 736, 736, 736, 736, 736, 736, 704, 704, 704, 704, 736, 736, 673, 4961, 15649, 800, 736, 736, 736, 736, 736, 704, 704, 704, 704, 704, 736, 704, 704, 705, 4992, 13536, 2881, 736, 704, 736, 736, 736, 736, 736, 736, 736, 736, 736, 736, 736, 704, 5025, 11488, 736, 736, 736, 736, 736, 704, 704, 704, 704, 736, 736, 704, 704, 736, 736, 7168, 11392, 736, 736, 704, 704, 704, 704, 704, 704, 704, 704, 704, 704, 704, 736, 736, 9248, 9312, 768, 704, 736, 736, 736, 704, 704, 704, 704, 704, 704, 736, 736, 736, 736, 9313, 7136, 736, 736, 736, 736, 736, 736, 736, 704, 704, 704, 704, 704, 736, 704, 768, 11424, 5056, 736, 704, 704, 736, 704, 704, 704, 704, 736, 736, 736, 736, 736, 736, 736, 13505, 4992, 704, 736, 736, 736, 736, 736, 704, 704, 704, 704, 704, 704, 736, 672, 832, 13568, 2880, 736, 704, 704, 704, 704, 704, 704, 704, 736, 736, 736, 736, 736, 736, 800, 13568, 2880, 704, 704, 704, 704, 704, 704, 704, 704, 704, 704, 704, 704, 704, 736, 5024, 13568, 737, 736, 704, 704, 704, 704, 704, 704, 736, 736, 736, 736, 736, 704, 736, 5024, 13536, 2785, 736, 736, 736, 736, 736, 704, 704, 704, 704, 736, 736, 736, 736, 768, 7168, 11456, 704, 704, 736, 736, 736, 736, 704, 704, 736, 736, 736, 736, 704, 704, 769, 9281, 9313, 737, 704, 736, 704, 2752, 736, 736, 736, 736, 736, 736, 736, 736, 736, 768, 9376, 9249, 2816, 704, 736, 704, 704, 704, 704, 736, 736, 736, 736, 736, 2752, 736, 800, 13537, 7137, 736, 704, 737, 704, 736, 704, 704, 704, 704, 704, 736, 736, 736, 736, 2880, 13537},
    {5024, 640, 576, 448, 416, 448, 448, 448, 448, 448, 448, 448, 416, 448, 608, 5056, 13568, 2817, 608, 512, 2496, 417, 448, 448, 448, 448, 448, 448, 417, 448, 512, 641, 9248, 13504, 736, 576, 480, 416, 448, 448, 448, 448, 448, 448, 448, 448, 416, 481, 672, 9344, 9280, 672, 545, 417, 2464, 448, 448, 448, 448, 448, 448, 480, 448, 448, 481, 672, 13537, 5057, 640, 513, 448, 448, 480, 480, 448, 448, 448, 448, 448, 448, 416, 545, 2848, 13600, 768, 608, 2497, 384, 448, 448, 448, 448, 448, 480, 480, 448, 480, 480, 544, 2881, 13600, 768, 512, 480, 448, 448, 480, 448, 448, 448, 448, 448, 448, 416, 448, 608, 5024, 11456, 704, 481, 416, 385, 448, 448, 448, 448, 448, 448, 448, 480, 448, 480, 608, 9281, 9248, 608, 480, 480, 448, 448, 480, 448, 448, 448, 448, 448, 448, 416, 480, 672, 11456, 5088, 576, 417, 416, 448, 448, 448, 448, 448, 448, 448, 448, 448, 448, 544, 672, 13568, 2880, 576, 448, 448, 448, 448, 448, 448, 448, 448, 448, 448, 416, 384, 544, 2880, 13568, 736, 512, 417, 448, 448, 448, 448, 448, 448, 448, 448, 448, 448, 480, 576, 4961, 13568, 704, 480, 448, 448, 448, 448, 448, 448, 448, 448, 448, 416, 385, 448, 672, 5152, 9376, 673, 480, 416, 448, 448, 448, 448, 448, 448, 480, 448, 448, 448, 512, 672, 11425, 7168, 608, 480, 448, 448, 448, 448, 448, 448, 448, 448, 448, 384, 416, 576, 737, 13536, 5056, 576, 416, 416, 480, 480, 480, 448, 448, 480, 480, 448, 448, 480, 608, 2880, 15681, 2849, 577, 448, 448, 416, 448, 448, 448, 448, 448, 448, 416, 417, 544, 640, 7105, 13536, 2848, 544, 416, 448, 448, 448, 448, 448, 448, 448, 448, 448, 448, 576, 672, 9249, 13504, 736, 544, 416, 2496, 416, 448, 448, 448, 448, 448, 416, 416, 480, 576, 704, 13568, 9312},
    {13601, 2880, 545, 224, 32, 0, 0, 0, 0, 0, 0, 0, 32, 96, 320, 640, 9312, 11456, 705, 448, 128, 32, 0, 0, 0, 0, 0, 0, 0, 0, 96, 416, 736, 13537, 7136, 641, 256, 0, 1, 0, 2049, 0, 0, 0, 0, 0, 32, 160, 449, 2848, 13600, 4896, 545, 192, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2144, 576, 5056, 11520, 672, 384, 32, 1, 0, 0, 0, 0, 0, 0, 0, 32, 32, 224, 608, 9345, 9281, 608, 224, 64, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 288, 672, 11488, 5024, 544, 64, 0, 1, 0, 0, 0, 0, 0, 0, 0, 32, 64, 384, 4864, 13568, 736, 384, 96, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 512, 7168, 11424, 640, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 32, 224, 608, 11392, 7136, 480, 160, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 352, 672, 13632, 2880, 448, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 96, 448, 4960, 13569, 672, 256, 32, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 160, 576, 9280, 9280, 608, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 32, 288, 640, 13504, 7104, 480, 128, 32, 32, 0, 0, 0, 0, 1, 0, 0, 1, 32, 512, 768, 13632, 768, 448, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 64, 256, 544, 7136, 11424, 736, 352, 64, 32, 0, 0, 0, 0, 0, 0, 0, 1, 32, 320, 672, 9345, 7232, 640, 256, 32, 0, 0, 0, 0, 0, 0, 0, 0, 32, 192, 481, 736, 13568, 7104, 544, 224, 64, 0, 0, 0, 0, 0, 0, 0, 0, 32, 224, 609, 4992, 15680, 768, 512, 192, 32, 0, 0, 0, 0, 0, 0, 0, 32, 128, 448, 704, 9280, 11425, 2784},
    {9281, 11457, 2784, 544, 160, 32, 0, 32, 32, 32, 32, 32, 0, 0, 128, 481, 768, 13568, 7200, 609, 288, 1, 0, 0, 0, 0, 32, 0, 0, 0, 32, 192, 544, 4961, 15681, 2816, 512, 192, 0, 32, 32, 32, 32, 32, 32, 0, 1, 0, 289, 640, 9312, 11425, 672, 320, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 416, 736, 13600, 4992, 544, 192, 0, 0, 0, 32, 32, 32, 32, 32, 0, 0, 128, 2529, 2880, 13536, 2785, 384, 0, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 2656, 9313, 9312, 608, 160, 32, 32, 0, 0, 32, 32, 32, 32, 0, 0, 32, 352, 736, 13632, 2849, 448, 33, 0, 0, 0, 0, 0, 0, 32, 32, 32, 32, 96, 448, 5024, 11520, 672, 256, 0, 0, 0, 0, 32, 32, 32, 32, 32, 1, 0, 224, 608, 9312, 7200, 544, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 352, 704, 13632, 2848, 416, 0, 0, 0, 0, 0, 32, 32, 32, 32, 0, 0, 96, 512, 5056, 9408, 640, 224, 32, 32, 32, 32, 32, 32, 32, 0, 32, 0, 32, 224, 640, 11456, 5024, 2560, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 416, 2881, 13568, 800, 385, 64, 0, 32, 32, 32, 32, 32, 32, 0, 0, 0, 192, 576, 7136, 11488, 2657, 288, 32, 0, 0, 0, 0, 0, 0, 0, 0, 2049, 33, 2432, 672, 13568, 5088, 576, 160, 0, 1, 0, 0, 0, 0, 32, 32, 0, 0, 192, 544, 4993, 13632, 769, 480, 128, 0, 32, 32, 32, 0, 0, 0, 0, 0, 2081, 320, 641, 9312, 11425, 704, 385, 64, 0, 0, 32, 32, 32, 32, 32, 32, 32, 192, 512, 2816, 13600, 5057, 608, 289, 32, 0, 0, 0, 32, 32, 32, 32, 32, 32, 288, 641, 5056, 15681, 2880, 577},
    {704, 11425, 11392, 704, 2433, 128, 64, 64, 64, 64, 64, 64, 64, 64, 96, 224, 2592, 2880, 15713, 2944, 576, 257, 64, 64, 64, 64, 64, 64, 65, 65, 64, 96, 352, 608, 9312, 9344, 704, 384, 96, 64, 96, 64, 64, 64, 64, 64, 96, 64, 160, 2496, 2816, 11520, 5056, 544, 193, 64, 64, 64, 64, 64, 64, 64, 64, 64, 96, 224, 576, 7105, 13537, 672, 352, 96, 64, 64, 64, 64, 64, 64, 64, 64, 2112, 96, 384, 672, 13568, 5025, 576, 161, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 160, 544, 2912, 13569, 672, 288, 96, 96, 96, 64, 64, 64, 64, 64, 64, 64, 65, 288, 577, 11456, 7104, 512, 161, 96, 64, 64, 64, 64, 64, 64, 64, 64, 64, 96, 448, 2848, 13600, 736, 320, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 224, 544, 9248, 9248, 544, 192, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 384, 704, 13632, 2816, 448, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 160, 544, 9216, 9313, 577, 224, 2112, 2112, 64, 64, 64, 64, 64, 64, 64, 64, 128, 320, 704, 13600, 801, 480, 128, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 192, 512, 7136, 11424, 640, 320, 96, 96, 64, 64, 64, 64, 64, 64, 64, 64, 96, 353, 704, 13568, 4960, 512, 224, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 192, 544, 2945, 13600, 2720, 2432, 96, 96, 96, 64, 64, 64, 64, 64, 96, 64, 96, 352, 672, 11488, 7168, 609, 288, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 256, 576, 5024, 15680, 2753, 2528, 192, 96, 96, 64, 64, 64, 64, 64, 64, 64, 128, 2433, 672, 11488, 9281, 672, 416, 128, 96, 64, 64, 64, 64, 64, 64, 64, 64, 289, 608, 2976, 15680, 4960, 576, 320},
    {608, 801, 13569, 7232, 640, 480, 480, 480, 480, 480, 480, 480, 480, 512, 480, 480, 608, 672, 5088, 11520, 800, 544, 480, 480, 480, 480, 480, 480, 480, 480, 480, 448, 481, 608, 768, 13537, 5088, 640, 481, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 576, 672, 7168, 11457, 736, 512, 480, 480, 480, 480, 480, 480, 480, 512, 512, 512, 480, 608, 736, 13536, 4992, 576, 480, 480, 512, 480, 480, 480, 480, 480, 512, 512, 480, 544, 640, 7168, 11424, 672, 513, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 576, 768, 15617, 2848, 576, 480, 480, 512, 480, 480, 480, 480, 480, 480, 512, 480, 544, 640, 7200, 9312, 640, 513, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 544, 768, 13568, 2848, 576, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 512, 640, 7200, 9280, 672, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 544, 736, 15681, 737, 544, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 513, 672, 9344, 7200, 640, 512, 480, 512, 480, 480, 480, 480, 480, 480, 480, 480, 512, 576, 2848, 15648, 736, 544, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 512, 672, 9376, 5088, 640, 512, 480, 512, 480, 480, 480, 480, 480, 448, 480, 480, 480, 576, 4992, 13569, 704, 576, 448, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 512, 704, 11489, 5056, 640, 544, 480, 512, 480, 480, 480, 480, 480, 480, 480, 480, 480, 608, 5024, 13568, 769, 608, 480, 448, 480, 480, 480, 480, 480, 480, 480, 480, 480, 512, 768, 11488, 7136, 640, 576, 480, 480, 512, 480, 480, 480, 480, 480, 480, 480, 480, 640, 7168, 11489, 2848, 608, 512, 448, 512, 512, 512, 512, 512, 480, 480, 480, 480, 576, 800, 15649, 7136, 672, 608, 512},
    {2848, 2913, 5056, 15713, 5024, 2912, 2848, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2848, 2880, 2880, 2913, 11456, 11393, 4928, 2880, 2880, 2880, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2881, 7200, 13600, 2913, 2881, 2880, 2880, 2912, 2880, 2880, 2880, 2880, 2848, 2880, 2880, 2848, 2880, 2944, 15680, 5056, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2881, 2912, 9344, 11425, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2881, 2880, 5025, 15680, 2913, 2880, 2912, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2848, 2912, 11424, 9281, 2881, 2880, 2848, 2912, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2881, 2848, 2849, 7136, 13569, 2912, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2848, 2880, 13569, 5025, 2880, 2880, 2880, 2880, 2880, 2912, 2880, 2880, 2880, 2880, 2880, 2848, 2848, 2848, 11297, 11393, 2880, 2848, 2880, 2880, 2880, 2880, 2880, 2880, 2912, 2880, 2880, 2880, 2880, 2880, 2912, 15648, 2912, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 4928, 4896, 2880, 13505, 9216, 2881, 2848, 2849, 2848, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 7169, 13504, 2880, 2848, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2816, 4928, 15648, 4992, 2848, 2848, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2849, 2880, 2880, 2912, 2881, 9376, 9313, 2912, 2848, 2848, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 7073, 15681, 2912, 2912, 2880, 2880, 2880, 2848, 2880, 2880, 2880, 2880, 2880, 2848, 2880, 2848, 2912, 11488, 9249, 2881, 2880, 2880, 2881, 2881, 2880, 2880, 2880, 2880, 2880, 2881, 2880, 2880, 2880, 9312, 13536, 2912, 2912, 2880, 2881, 2880, 2880, 2880, 2880, 2912, 2912, 2912, 2880, 2912, 2880, 5024, 15681, 5088, 2880, 2848, 2881, 2912, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 13536, 11392, 2913, 4928, 2880, 2848},
